nohup: ignoring input
Experiment 4: adapt to gravity×1.5 on HalfCheetah-v5, 25 total runs, adapt_steps=100000, partition 0/3, device=cuda

[ 1/25] sac_HalfCheetah-v5_seed0_gravityx1.5
[  35000 / 100000]  ep  35  reward(norm): 341.630  reward(raw): 341.6  len: 1000  time: 4.43s
[  36000 / 100000]  ep  36  reward(norm): 384.515  reward(raw): 384.5  len: 1000  time: 6.03s
[  37000 / 100000]  ep  37  reward(norm): 174.150  reward(raw): 174.2  len: 1000  time: 4.52s
[  38000 / 100000]  ep  38  reward(norm): 437.607  reward(raw): 437.6  len: 1000  time: 5.89s
[  39000 / 100000]  ep  39  reward(norm): 499.303  reward(raw): 499.3  len: 1000  time: 5.69s
[  40000 / 100000]  ep  40  reward(norm): 523.308  reward(raw): 523.3  len: 1000  time: 5.39s
[  41000 / 100000]  ep  41  reward(norm): 452.758  reward(raw): 452.8  len: 1000  time: 5.97s
[  42000 / 100000]  ep  42  reward(norm): 513.471  reward(raw): 513.5  len: 1000  time: 5.90s
[  43000 / 100000]  ep  43  reward(norm): 526.364  reward(raw): 526.4  len: 1000  time: 5.87s
[  44000 / 100000]  ep  44  reward(norm): 484.277  reward(raw): 484.3  len: 1000  time: 5.95s
[  45000 / 100000]  ep  45  reward(norm): 478.233  reward(raw): 478.2  len: 1000  time: 6.08s
[  46000 / 100000]  ep  46  reward(norm): 469.191  reward(raw): 469.2  len: 1000  time: 5.97s
[  47000 / 100000]  ep  47  reward(norm): 498.675  reward(raw): 498.7  len: 1000  time: 5.94s
[  48000 / 100000]  ep  48  reward(norm): 558.424  reward(raw): 558.4  len: 1000  time: 4.48s
[  49000 / 100000]  ep  49  reward(norm): 490.292  reward(raw): 490.3  len: 1000  time: 5.88s
[  50000 / 100000]  ep  50  reward(norm): 496.615  reward(raw): 496.6  len: 1000  time: 5.94s
[  51000 / 100000]  ep  51  reward(norm): 443.658  reward(raw): 443.7  len: 1000  time: 3.04s
[  52000 / 100000]  ep  52  reward(norm): 465.928  reward(raw): 465.9  len: 1000  time: 3.15s
[  53000 / 100000]  ep  53  reward(norm): 66.278  reward(raw): 66.3  len: 1000  time: 3.71s
[  54000 / 100000]  ep  54  reward(norm): 428.281  reward(raw): 428.3  len: 1000  time: 5.89s
[  55000 / 100000]  ep  55  reward(norm): 477.068  reward(raw): 477.1  len: 1000  time: 3.90s
[  56000 / 100000]  ep  56  reward(norm): 454.516  reward(raw): 454.5  len: 1000  time: 3.06s
[  57000 / 100000]  ep  57  reward(norm): 256.100  reward(raw): 256.1  len: 1000  time: 5.64s
[  58000 / 100000]  ep  58  reward(norm): 382.636  reward(raw): 382.6  len: 1000  time: 5.77s
[  59000 / 100000]  ep  59  reward(norm): 466.150  reward(raw): 466.2  len: 1000  time: 4.78s
[  60000 / 100000]  ep  60  reward(norm): 525.728  reward(raw): 525.7  len: 1000  time: 5.80s
[  61000 / 100000]  ep  61  reward(norm): 403.098  reward(raw): 403.1  len: 1000  time: 5.90s
[  62000 / 100000]  ep  62  reward(norm): 524.875  reward(raw): 524.9  len: 1000  time: 6.00s
[  63000 / 100000]  ep  63  reward(norm): 436.524  reward(raw): 436.5  len: 1000  time: 5.84s
[  64000 / 100000]  ep  64  reward(norm): 478.585  reward(raw): 478.6  len: 1000  time: 5.83s
[  65000 / 100000]  ep  65  reward(norm): 508.681  reward(raw): 508.7  len: 1000  time: 5.77s
[  66000 / 100000]  ep  66  reward(norm): 548.516  reward(raw): 548.5  len: 1000  time: 5.78s
[  67000 / 100000]  ep  67  reward(norm): 454.897  reward(raw): 454.9  len: 1000  time: 5.96s
[  68000 / 100000]  ep  68  reward(norm): 485.308  reward(raw): 485.3  len: 1000  time: 5.81s
[  69000 / 100000]  ep  69  reward(norm): 495.227  reward(raw): 495.2  len: 1000  time: 4.91s
[  70000 / 100000]  ep  70  reward(norm): 454.801  reward(raw): 454.8  len: 1000  time: 3.07s
[  71000 / 100000]  ep  71  reward(norm): 550.509  reward(raw): 550.5  len: 1000  time: 3.77s
[  72000 / 100000]  ep  72  reward(norm): 479.137  reward(raw): 479.1  len: 1000  time: 3.12s
[  73000 / 100000]  ep  73  reward(norm): 349.700  reward(raw): 349.7  len: 1000  time: 3.30s
[  74000 / 100000]  ep  74  reward(norm): 522.660  reward(raw): 522.7  len: 1000  time: 5.85s
[  75000 / 100000]  ep  75  reward(norm): 469.083  reward(raw): 469.1  len: 1000  time: 5.72s
[  76000 / 100000]  ep  76  reward(norm): 483.985  reward(raw): 484.0  len: 1000  time: 5.36s
[  77000 / 100000]  ep  77  reward(norm): 610.399  reward(raw): 610.4  len: 1000  time: 4.65s
[  78000 / 100000]  ep  78  reward(norm): 554.619  reward(raw): 554.6  len: 1000  time: 6.01s
[  79000 / 100000]  ep  79  reward(norm): 418.515  reward(raw): 418.5  len: 1000  time: 5.86s
[  80000 / 100000]  ep  80  reward(norm): 516.836  reward(raw): 516.8  len: 1000  time: 6.22s
[  81000 / 100000]  ep  81  reward(norm): 410.573  reward(raw): 410.6  len: 1000  time: 6.40s
[  82000 / 100000]  ep  82  reward(norm): 345.137  reward(raw): 345.1  len: 1000  time: 6.01s
[  83000 / 100000]  ep  83  reward(norm): 422.134  reward(raw): 422.1  len: 1000  time: 5.77s
[  84000 / 100000]  ep  84  reward(norm): 477.690  reward(raw): 477.7  len: 1000  time: 5.97s
[  85000 / 100000]  ep  85  reward(norm): 425.218  reward(raw): 425.2  len: 1000  time: 5.88s
[  86000 / 100000]  ep  86  reward(norm): 439.227  reward(raw): 439.2  len: 1000  time: 6.08s
[  87000 / 100000]  ep  87  reward(norm): 469.530  reward(raw): 469.5  len: 1000  time: 5.97s
[  88000 / 100000]  ep  88  reward(norm): 504.757  reward(raw): 504.8  len: 1000  time: 5.40s
[  89000 / 100000]  ep  89  reward(norm): 504.589  reward(raw): 504.6  len: 1000  time: 3.18s
[  90000 / 100000]  ep  90  reward(norm): 462.197  reward(raw): 462.2  len: 1000  time: 3.20s
[  91000 / 100000]  ep  91  reward(norm): 489.996  reward(raw): 490.0  len: 1000  time: 3.18s
[  92000 / 100000]  ep  92  reward(norm): 553.814  reward(raw): 553.8  len: 1000  time: 3.95s
[  93000 / 100000]  ep  93  reward(norm): 474.026  reward(raw): 474.0  len: 1000  time: 3.13s
[  94000 / 100000]  ep  94  reward(norm): 439.591  reward(raw): 439.6  len: 1000  time: 3.19s
[  95000 / 100000]  ep  95  reward(norm): 477.422  reward(raw): 477.4  len: 1000  time: 3.14s
[  96000 / 100000]  ep  96  reward(norm): 457.687  reward(raw): 457.7  len: 1000  time: 4.03s
[  97000 / 100000]  ep  97  reward(norm): 443.467  reward(raw): 443.5  len: 1000  time: 3.10s
[  98000 / 100000]  ep  98  reward(norm): 427.893  reward(raw): 427.9  len: 1000  time: 3.18s
[  99000 / 100000]  ep  99  reward(norm): 437.813  reward(raw): 437.8  len: 1000  time: 4.69s
[ 100000 / 100000]  ep 100  reward(norm): 364.813  reward(raw): 364.8  len: 1000  time: 5.05s
[16/25] sac_HalfCheetah-v5_seed3_gravityx1.5
[   1000 / 100000]  ep   1  reward(norm): 77.456  reward(raw):  77.5  len: 1000  time: 14.50s
[   2000 / 100000]  ep   2  reward(norm): -182.638  reward(raw):  -182.6  len: 1000  time: 21.16s
[   3000 / 100000]  ep   3  reward(norm): 87.130  reward(raw):  87.1  len: 1000  time: 15.38s
[   4000 / 100000]  ep   4  reward(norm): 125.660  reward(raw):  125.7  len: 1000  time: 17.12s
[   5000 / 100000]  ep   5  reward(norm): -297.551  reward(raw):  -297.6  len: 1000  time: 13.81s
[   6000 / 100000]  ep   6  reward(norm): -155.418  reward(raw):  -155.4  len: 1000  time: 16.90s
[   7000 / 100000]  ep   7  reward(norm): -234.061  reward(raw):  -234.1  len: 1000  time: 20.67s
[   8000 / 100000]  ep   8  reward(norm): -230.634  reward(raw):  -230.6  len: 1000  time: 27.75s
[   9000 / 100000]  ep   9  reward(norm): -286.906  reward(raw):  -286.9  len: 1000  time: 22.65s
[  10000 / 100000]  ep  10  reward(norm): 1.168  reward(raw):  1.2  len: 1000  time: 24.27s
[  11000 / 100000]  ep  11  reward(norm): -479.008  reward(raw):  -479.0  len: 1000  time: 26.30s
[  12000 / 100000]  ep  12  reward(norm): -153.182  reward(raw):  -153.2  len: 1000  time: 26.57s
[  13000 / 100000]  ep  13  reward(norm): 145.251  reward(raw):  145.3  len: 1000  time: 25.54s
[  14000 / 100000]  ep  14  reward(norm): 27.088  reward(raw):  27.1  len: 1000  time: 24.41s
[  15000 / 100000]  ep  15  reward(norm): -82.798  reward(raw):  -82.8  len: 1000  time: 26.31s
[  16000 / 100000]  ep  16  reward(norm): -267.698  reward(raw):  -267.7  len: 1000  time: 22.18s
[  17000 / 100000]  ep  17  reward(norm): 81.976  reward(raw):  82.0  len: 1000  time: 19.83s
[  18000 / 100000]  ep  18  reward(norm): -113.643  reward(raw):  -113.6  len: 1000  time: 21.44s
[  19000 / 100000]  ep  19  reward(norm): -28.931  reward(raw):  -28.9  len: 1000  time: 25.24s
[  20000 / 100000]  ep  20  reward(norm): -238.947  reward(raw):  -238.9  len: 1000  time: 13.10s
[  21000 / 100000]  ep  21  reward(norm): -328.756  reward(raw):  -328.8  len: 1000  time: 25.36s
[  22000 / 100000]  ep  22  reward(norm): -180.304  reward(raw):  -180.3  len: 1000  time: 21.45s
[  23000 / 100000]  ep  23  reward(norm): -186.709  reward(raw):  -186.7  len: 1000  time: 19.95s
[  24000 / 100000]  ep  24  reward(norm): -218.402  reward(raw):  -218.4  len: 1000  time: 25.61s
[  25000 / 100000]  ep  25  reward(norm): -195.234  reward(raw):  -195.2  len: 1000  time: 25.80s
[  26000 / 100000]  ep  26  reward(norm): -191.735  reward(raw):  -191.7  len: 1000  time: 26.24s
[  27000 / 100000]  ep  27  reward(norm): -185.296  reward(raw):  -185.3  len: 1000  time: 20.48s
[  28000 / 100000]  ep  28  reward(norm): -196.168  reward(raw):  -196.2  len: 1000  time: 25.74s
[  29000 / 100000]  ep  29  reward(norm): -114.291  reward(raw):  -114.3  len: 1000  time: 26.53s
[  30000 / 100000]  ep  30  reward(norm): -103.520  reward(raw):  -103.5  len: 1000  time: 25.33s
[  31000 / 100000]  ep  31  reward(norm): -140.110  reward(raw):  -140.1  len: 1000  time: 21.57s
[  32000 / 100000]  ep  32  reward(norm): -186.621  reward(raw):  -186.6  len: 1000  time: 26.36s
[  33000 / 100000]  ep  33  reward(norm): 120.628  reward(raw):  120.6  len: 1000  time: 27.50s
[  34000 / 100000]  ep  34  reward(norm): -188.252  reward(raw):  -188.3  len: 1000  time: 20.47s
[  35000 / 100000]  ep  35  reward(norm): -189.431  reward(raw):  -189.4  len: 1000  time: 26.54s
[  36000 / 100000]  ep  36  reward(norm): -288.617  reward(raw):  -288.6  len: 1000  time: 23.90s
[  37000 / 100000]  ep  37  reward(norm): -194.595  reward(raw):  -194.6  len: 1000  time: 26.90s
[  38000 / 100000]  ep  38  reward(norm): 2.150  reward(raw):  2.2  len: 1000  time: 22.51s
[  39000 / 100000]  ep  39  reward(norm): -66.353  reward(raw):  -66.4  len: 1000  time: 18.57s
[  40000 / 100000]  ep  40  reward(norm): -41.080  reward(raw):  -41.1  len: 1000  time: 14.49s
[  41000 / 100000]  ep  41  reward(norm): -181.740  reward(raw):  -181.7  len: 1000  time: 18.64s
[  42000 / 100000]  ep  42  reward(norm): -174.437  reward(raw):  -174.4  len: 1000  time: 16.20s
[  43000 / 100000]  ep  43  reward(norm): -175.841  reward(raw):  -175.8  len: 1000  time: 16.45s
[  44000 / 100000]  ep  44  reward(norm): -159.760  reward(raw):  -159.8  len: 1000  time: 20.75s
[  45000 / 100000]  ep  45  reward(norm): -179.651  reward(raw):  -179.7  len: 1000  time: 21.68s
[  46000 / 100000]  ep  46  reward(norm): -149.170  reward(raw):  -149.2  len: 1000  time: 12.00s
[  47000 / 100000]  ep  47  reward(norm): -148.197  reward(raw):  -148.2  len: 1000  time: 19.32s
[  48000 / 100000]  ep  48  reward(norm): -172.501  reward(raw):  -172.5  len: 1000  time: 18.67s
[  49000 / 100000]  ep  49  reward(norm): -175.575  reward(raw):  -175.6  len: 1000  time: 26.57s
[  50000 / 100000]  ep  50  reward(norm): -186.672  reward(raw):  -186.7  len: 1000  time: 24.36s
[  51000 / 100000]  ep  51  reward(norm): -174.310  reward(raw):  -174.3  len: 1000  time: 25.65s
[  52000 / 100000]  ep  52  reward(norm): -236.598  reward(raw):  -236.6  len: 1000  time: 15.66s
[  53000 / 100000]  ep  53  reward(norm): -194.310  reward(raw):  -194.3  len: 1000  time: 16.26s
[  54000 / 100000]  ep  54  reward(norm): -137.428  reward(raw):  -137.4  len: 1000  time: 8.20s
[  55000 / 100000]  ep  55  reward(norm): -237.768  reward(raw):  -237.8  len: 1000  time: 18.40s
[  56000 / 100000]  ep  56  reward(norm): -90.288  reward(raw):  -90.3  len: 1000  time: 25.60s
[  57000 / 100000]  ep  57  reward(norm): -161.096  reward(raw):  -161.1  len: 1000  time: 25.65s
[  58000 / 100000]  ep  58  reward(norm): -31.335  reward(raw):  -31.3  len: 1000  time: 22.13s
[  59000 / 100000]  ep  59  reward(norm): -166.599  reward(raw):  -166.6  len: 1000  time: 13.84s
[  60000 / 100000]  ep  60  reward(norm): -187.226  reward(raw):  -187.2  len: 1000  time: 24.76s
[  61000 / 100000]  ep  61  reward(norm): -176.080  reward(raw):  -176.1  len: 1000  time: 25.75s
[  62000 / 100000]  ep  62  reward(norm): -215.010  reward(raw):  -215.0  len: 1000  time: 25.93s
[  63000 / 100000]  ep  63  reward(norm): -215.000  reward(raw):  -215.0  len: 1000  time: 14.43s
[  64000 / 100000]  ep  64  reward(norm): -168.892  reward(raw):  -168.9  len: 1000  time: 11.41s
[  65000 / 100000]  ep  65  reward(norm): -170.032  reward(raw):  -170.0  len: 1000  time: 24.93s
[  66000 / 100000]  ep  66  reward(norm): -170.460  reward(raw):  -170.5  len: 1000  time: 25.60s
[  67000 / 100000]  ep  67  reward(norm): -184.378  reward(raw):  -184.4  len: 1000  time: 25.60s
[  68000 / 100000]  ep  68  reward(norm): -183.495  reward(raw):  -183.5  len: 1000  time: 13.36s
[  69000 / 100000]  ep  69  reward(norm): -191.553  reward(raw):  -191.6  len: 1000  time: 25.49s
[  70000 / 100000]  ep  70  reward(norm): -185.726  reward(raw):  -185.7  len: 1000  time: 25.75s
[  71000 / 100000]  ep  71  reward(norm): -55.533  reward(raw):  -55.5  len: 1000  time: 24.56s
[  72000 / 100000]  ep  72  reward(norm): -126.504  reward(raw):  -126.5  len: 1000  time: 25.28s
[  73000 / 100000]  ep  73  reward(norm): -204.218  reward(raw):  -204.2  len: 1000  time: 25.03s
[  74000 / 100000]  ep  74  reward(norm): -194.656  reward(raw):  -194.7  len: 1000  time: 25.94s
[  75000 / 100000]  ep  75  reward(norm): -144.791  reward(raw):  -144.8  len: 1000  time: 25.77s
[  76000 / 100000]  ep  76  reward(norm): -190.452  reward(raw):  -190.5  len: 1000  time: 21.39s
[  77000 / 100000]  ep  77  reward(norm): -193.179  reward(raw):  -193.2  len: 1000  time: 23.71s
[  78000 / 100000]  ep  78  reward(norm): -132.261  reward(raw):  -132.3  len: 1000  time: 25.73s
[  79000 / 100000]  ep  79  reward(norm): -124.258  reward(raw):  -124.3  len: 1000  time: 18.65s
[  80000 / 100000]  ep  80  reward(norm): -142.152  reward(raw):  -142.2  len: 1000  time: 22.62s
[  81000 / 100000]  ep  81  reward(norm): -140.387  reward(raw):  -140.4  len: 1000  time: 24.92s
[  82000 / 100000]  ep  82  reward(norm): -155.596  reward(raw):  -155.6  len: 1000  time: 24.75s
[  83000 / 100000]  ep  83  reward(norm): -152.670  reward(raw):  -152.7  len: 1000  time: 24.83s
[  84000 / 100000]  ep  84  reward(norm): -147.976  reward(raw):  -148.0  len: 1000  time: 16.86s
[  85000 / 100000]  ep  85  reward(norm): -162.044  reward(raw):  -162.0  len: 1000  time: 14.37s
[  86000 / 100000]  ep  86  reward(norm): -94.548  reward(raw):  -94.5  len: 1000  time: 24.83s
[  87000 / 100000]  ep  87  reward(norm): -172.973  reward(raw):  -173.0  len: 1000  time: 24.83s
[  88000 / 100000]  ep  88  reward(norm): -181.514  reward(raw):  -181.5  len: 1000  time: 13.85s
[  89000 / 100000]  ep  89  reward(norm): -179.547  reward(raw):  -179.5  len: 1000  time: 25.04s
[  90000 / 100000]  ep  90  reward(norm): -172.124  reward(raw):  -172.1  len: 1000  time: 24.85s
[  91000 / 100000]  ep  91  reward(norm): -207.300  reward(raw):  -207.3  len: 1000  time: 24.80s
[  92000 / 100000]  ep  92  reward(norm): -218.232  reward(raw):  -218.2  len: 1000  time: 25.03s
[  93000 / 100000]  ep  93  reward(norm): -259.276  reward(raw):  -259.3  len: 1000  time: 19.23s
[  94000 / 100000]  ep  94  reward(norm): -229.905  reward(raw):  -229.9  len: 1000  time: 24.84s
[  95000 / 100000]  ep  95  reward(norm): -264.951  reward(raw):  -265.0  len: 1000  time: 22.12s
[  96000 / 100000]  ep  96  reward(norm): -260.802  reward(raw):  -260.8  len: 1000  time: 12.51s
[  97000 / 100000]  ep  97  reward(norm): -275.522  reward(raw):  -275.5  len: 1000  time: 24.98s
[  98000 / 100000]  ep  98  reward(norm): -278.466  reward(raw):  -278.5  len: 1000  time: 13.33s
[  99000 / 100000]  ep  99  reward(norm): -270.687  reward(raw):  -270.7  len: 1000  time: 8.31s
[ 100000 / 100000]  ep 100  reward(norm): -168.232  reward(raw):  -168.2  len: 1000  time: 11.84s
[19/25] categorical_HalfCheetah-v5_seed3_gravityx1.5_wmfrozen
[   1000 / 100000]  ep   1  reward(norm): -259.431  reward(raw): -259.4  len: 1000  time: 0.14s
[   2000 / 100000]  ep   2  reward(norm): -138.902  reward(raw): -138.9  len: 1000  time: 0.14s
[   3000 / 100000]  ep   3  reward(norm): -267.019  reward(raw): -267.0  len: 1000  time: 0.14s
[   4000 / 100000]  ep   4  reward(norm): -269.911  reward(raw): -269.9  len: 1000  time: 0.14s
[   5000 / 100000]  ep   5  reward(norm): -259.687  reward(raw): -259.7  len: 1000  time: 0.14s
           [error] RuntimeError: element 0 of tensors does not require grad and does not have a grad_fn
[22/25] gaussian_HalfCheetah-v5_seed4_gravityx1.5_wmfrozen
[   1000 / 100000]  ep   1  reward(norm): -325.106  reward(raw): -325.1  len: 1000  time: 0.14s
[   2000 / 100000]  ep   2  reward(norm): -271.853  reward(raw): -271.9  len: 1000  time: 0.14s
[   3000 / 100000]  ep   3  reward(norm): -177.982  reward(raw): -178.0  len: 1000  time: 0.14s
[   4000 / 100000]  ep   4  reward(norm): -289.672  reward(raw): -289.7  len: 1000  time: 0.14s
[   5000 / 100000]  ep   5  reward(norm): -169.040  reward(raw): -169.0  len: 1000  time: 0.14s
           [error] RuntimeError: element 0 of tensors does not require grad and does not have a grad_fn
[25/25] categorical_HalfCheetah-v5_seed4_gravityx1.5_wmunfrozen
[   1000 / 100000]  ep   1  reward(norm): -154.700  reward(raw): -154.7  len: 1000  time: 0.14s
[   2000 / 100000]  ep   2  reward(norm): -241.206  reward(raw): -241.2  len: 1000  time: 0.14s
[   3000 / 100000]  ep   3  reward(norm): -147.363  reward(raw): -147.4  len: 1000  time: 0.14s
[   4000 / 100000]  ep   4  reward(norm): -257.628  reward(raw): -257.6  len: 1000  time: 0.14s
[   5000 / 100000]  ep   5  reward(norm): -147.400  reward(raw): -147.4  len: 1000  time: 0.14s
[   6000 / 100000]  ep   6  reward(norm): -106.900  reward(raw): -106.9  len: 1000  time: 2.65s
[   7000 / 100000]  ep   7  reward(norm): -117.054  reward(raw): -117.1  len: 1000  time: 2.63s
[   8000 / 100000]  ep   8  reward(norm): -57.341  reward(raw): -57.3  len: 1000  time: 2.61s
[   9000 / 100000]  ep   9  reward(norm): -40.317  reward(raw): -40.3  len: 1000  time: 2.63s
[  10000 / 100000]  ep  10  reward(norm): -27.482  reward(raw): -27.5  len: 1000  time: 2.63s
[  11000 / 100000]  ep  11  reward(norm): -44.995  reward(raw): -45.0  len: 1000  time: 2.61s
[  12000 / 100000]  ep  12  reward(norm): -26.007  reward(raw): -26.0  len: 1000  time: 2.52s
[  13000 / 100000]  ep  13  reward(norm): -105.205  reward(raw): -105.2  len: 1000  time: 2.54s
[  14000 / 100000]  ep  14  reward(norm): -90.669  reward(raw): -90.7  len: 1000  time: 2.52s
[  15000 / 100000]  ep  15  reward(norm): -100.169  reward(raw): -100.2  len: 1000  time: 2.52s
[  16000 / 100000]  ep  16  reward(norm): -105.597  reward(raw): -105.6  len: 1000  time: 2.63s
[  17000 / 100000]  ep  17  reward(norm): -114.868  reward(raw): -114.9  len: 1000  time: 4.80s
[  18000 / 100000]  ep  18  reward(norm): -91.264  reward(raw): -91.3  len: 1000  time: 5.50s
[  19000 / 100000]  ep  19  reward(norm): -52.008  reward(raw): -52.0  len: 1000  time: 5.49s
[  20000 / 100000]  ep  20  reward(norm): -41.929  reward(raw): -41.9  len: 1000  time: 2.83s
[  21000 / 100000]  ep  21  reward(norm): -11.648  reward(raw): -11.6  len: 1000  time: 5.46s
[  22000 / 100000]  ep  22  reward(norm): 59.852  reward(raw): 59.9  len: 1000  time: 5.42s
[  23000 / 100000]  ep  23  reward(norm): 19.744  reward(raw): 19.7  len: 1000  time: 5.44s
[  24000 / 100000]  ep  24  reward(norm): -19.087  reward(raw): -19.1  len: 1000  time: 5.43s
[  25000 / 100000]  ep  25  reward(norm): -19.551  reward(raw): -19.6  len: 1000  time: 5.45s
[  26000 / 100000]  ep  26  reward(norm): -129.019  reward(raw): -129.0  len: 1000  time: 5.46s
[  27000 / 100000]  ep  27  reward(norm): -129.651  reward(raw): -129.7  len: 1000  time: 5.43s
[  28000 / 100000]  ep  28  reward(norm): -124.912  reward(raw): -124.9  len: 1000  time: 5.47s
[  29000 / 100000]  ep  29  reward(norm): -144.092  reward(raw): -144.1  len: 1000  time: 5.38s
[  30000 / 100000]  ep  30  reward(norm): -125.155  reward(raw): -125.2  len: 1000  time: 5.46s
[  31000 / 100000]  ep  31  reward(norm): -204.832  reward(raw): -204.8  len: 1000  time: 5.44s
[  32000 / 100000]  ep  32  reward(norm): -207.554  reward(raw): -207.6  len: 1000  time: 5.47s
[  33000 / 100000]  ep  33  reward(norm): -274.897  reward(raw): -274.9  len: 1000  time: 5.41s
[  34000 / 100000]  ep  34  reward(norm): -149.654  reward(raw): -149.7  len: 1000  time: 5.40s
[  35000 / 100000]  ep  35  reward(norm): -177.146  reward(raw): -177.1  len: 1000  time: 5.40s
[  36000 / 100000]  ep  36  reward(norm): -137.131  reward(raw): -137.1  len: 1000  time: 5.37s
[  37000 / 100000]  ep  37  reward(norm): -83.532  reward(raw): -83.5  len: 1000  time: 5.38s
[  38000 / 100000]  ep  38  reward(norm): -62.639  reward(raw): -62.6  len: 1000  time: 5.39s
[  39000 / 100000]  ep  39  reward(norm): -84.488  reward(raw): -84.5  len: 1000  time: 5.38s
[  40000 / 100000]  ep  40  reward(norm): -158.322  reward(raw): -158.3  len: 1000  time: 5.44s
[  41000 / 100000]  ep  41  reward(norm): -82.812  reward(raw): -82.8  len: 1000  time: 5.45s
[  42000 / 100000]  ep  42  reward(norm): -38.697  reward(raw): -38.7  len: 1000  time: 5.43s
[  43000 / 100000]  ep  43  reward(norm): -47.039  reward(raw): -47.0  len: 1000  time: 5.45s
[  44000 / 100000]  ep  44  reward(norm): -124.264  reward(raw): -124.3  len: 1000  time: 5.42s
[  45000 / 100000]  ep  45  reward(norm): -146.000  reward(raw): -146.0  len: 1000  time: 5.42s
[  46000 / 100000]  ep  46  reward(norm): -140.332  reward(raw): -140.3  len: 1000  time: 5.42s
[  47000 / 100000]  ep  47  reward(norm): -56.062  reward(raw): -56.1  len: 1000  time: 5.42s
[  48000 / 100000]  ep  48  reward(norm): -49.076  reward(raw): -49.1  len: 1000  time: 5.45s
[  49000 / 100000]  ep  49  reward(norm): -43.109  reward(raw): -43.1  len: 1000  time: 5.42s
[  50000 / 100000]  ep  50  reward(norm): -60.599  reward(raw): -60.6  len: 1000  time: 5.45s
[  51000 / 100000]  ep  51  reward(norm): -22.661  reward(raw): -22.7  len: 1000  time: 2.80s
[  52000 / 100000]  ep  52  reward(norm): -54.961  reward(raw): -55.0  len: 1000  time: 2.60s
[  53000 / 100000]  ep  53  reward(norm): -36.189  reward(raw): -36.2  len: 1000  time: 2.60s
[  54000 / 100000]  ep  54  reward(norm): -26.168  reward(raw): -26.2  len: 1000  time: 2.61s
[  55000 / 100000]  ep  55  reward(norm): -74.646  reward(raw): -74.6  len: 1000  time: 2.60s
[  56000 / 100000]  ep  56  reward(norm): -12.339  reward(raw): -12.3  len: 1000  time: 4.01s
[  57000 / 100000]  ep  57  reward(norm): -30.805  reward(raw): -30.8  len: 1000  time: 5.44s
[  58000 / 100000]  ep  58  reward(norm): -83.706  reward(raw): -83.7  len: 1000  time: 5.39s
[  59000 / 100000]  ep  59  reward(norm): -140.424  reward(raw): -140.4  len: 1000  time: 5.41s
[  60000 / 100000]  ep  60  reward(norm): -19.406  reward(raw): -19.4  len: 1000  time: 5.40s
[  61000 / 100000]  ep  61  reward(norm): -50.384  reward(raw): -50.4  len: 1000  time: 5.38s
[  62000 / 100000]  ep  62  reward(norm): 26.918  reward(raw): 26.9  len: 1000  time: 5.42s
[  63000 / 100000]  ep  63  reward(norm): 13.163  reward(raw): 13.2  len: 1000  time: 5.40s
[  64000 / 100000]  ep  64  reward(norm): -51.970  reward(raw): -52.0  len: 1000  time: 5.41s
[  65000 / 100000]  ep  65  reward(norm): -156.082  reward(raw): -156.1  len: 1000  time: 5.41s
[  66000 / 100000]  ep  66  reward(norm): -90.602  reward(raw): -90.6  len: 1000  time: 5.42s
[  67000 / 100000]  ep  67  reward(norm): -138.444  reward(raw): -138.4  len: 1000  time: 5.45s
[  68000 / 100000]  ep  68  reward(norm): -147.415  reward(raw): -147.4  len: 1000  time: 5.44s
[  69000 / 100000]  ep  69  reward(norm): -230.499  reward(raw): -230.5  len: 1000  time: 5.43s
[  70000 / 100000]  ep  70  reward(norm): -170.790  reward(raw): -170.8  len: 1000  time: 5.42s
[  71000 / 100000]  ep  71  reward(norm): -202.159  reward(raw): -202.2  len: 1000  time: 5.41s
[  72000 / 100000]  ep  72  reward(norm): -171.549  reward(raw): -171.5  len: 1000  time: 5.45s
[  73000 / 100000]  ep  73  reward(norm): -175.494  reward(raw): -175.5  len: 1000  time: 5.48s
[  74000 / 100000]  ep  74  reward(norm): -244.037  reward(raw): -244.0  len: 1000  time: 5.51s
[  75000 / 100000]  ep  75  reward(norm): -259.009  reward(raw): -259.0  len: 1000  time: 5.47s
[  76000 / 100000]  ep  76  reward(norm): -162.207  reward(raw): -162.2  len: 1000  time: 5.49s
[  77000 / 100000]  ep  77  reward(norm): -127.365  reward(raw): -127.4  len: 1000  time: 5.47s
[  78000 / 100000]  ep  78  reward(norm): -155.317  reward(raw): -155.3  len: 1000  time: 5.47s
[  79000 / 100000]  ep  79  reward(norm): -211.414  reward(raw): -211.4  len: 1000  time: 5.46s
[  80000 / 100000]  ep  80  reward(norm): -171.399  reward(raw): -171.4  len: 1000  time: 5.42s
[  81000 / 100000]  ep  81  reward(norm): -145.779  reward(raw): -145.8  len: 1000  time: 5.48s
[  82000 / 100000]  ep  82  reward(norm): -139.034  reward(raw): -139.0  len: 1000  time: 5.48s
[  83000 / 100000]  ep  83  reward(norm): -155.254  reward(raw): -155.3  len: 1000  time: 5.45s
[  84000 / 100000]  ep  84  reward(norm): -157.078  reward(raw): -157.1  len: 1000  time: 5.45s
[  85000 / 100000]  ep  85  reward(norm): -107.590  reward(raw): -107.6  len: 1000  time: 5.44s
